,key_word,id,tweet,user_id,user_name,date,like,retweet,verified,location,friends,followers
0,,83684659040489472,Paquete Mouse Y Mouse Pad  Disney Princesas Original Dme $10.00 finaliza 19:21 http://ml1.in/8nrums,211689113,a1peso,2011-06-22 23:55:52+00:00,0,0,False,,2,163
1,,83665765236080641,@odetteherrera si a Disney!! Pero aquel día en Coyo dijo que si!!!,45678399,antonioedl,2011-06-22 22:40:47+00:00,0,0,False,,135,57
2,,83663879917420545,@harvey_acosta Se trata de una celebración Marvel/Disney.,102408980,sr_giobany,2011-06-22 22:33:18+00:00,0,0,False,Ciudad de México,1020,8626
3,,83647535289339905,Paquete Mouse Y Mouse Pad Mickey Retro Disney Original Dme $40.00 finaliza 16:52 http://ml1.in/8ni9pw,211689113,a1peso,2011-06-22 21:28:21+00:00,0,0,False,,2,163
4,,83646246497169408,Paquete Mouse Y Mouse Pad Mickey Retro Disney Original Dme $40.00 finaliza 16:52 http://ml1.in/8ni9pw,211689113,a1peso,2011-06-22 21:23:13+00:00,0,0,False,,2,163
5,,83613896992239616,@Iaurabozzo =O todavia no termino mi curso de ``El mundo de ingles de disney``,244766142,bigbozzo,2011-06-22 19:14:41+00:00,0,0,False,Cancún - Quintana Roo / México,740,534
6,,83589769703079936,"3 Juegos D Mesa Disney Copa Pistón, Rescatamarcianos, Busca $50.00 finaliza 13:08 http://ml1.in/8noy3g",211689113,a1peso,2011-06-22 17:38:48+00:00,0,0,False,,2,163
7,,83583475730485248,@rogergzz Diles a los d radio disney que pongan uno en mexico!!!!,219168132,ESTRADA_RUBEN,2011-06-22 17:13:48+00:00,0,0,False,"Guadalajara, Jalisco. México",89,112
8,,83562379534811136,@chilatole una caricatura de disney channel bieeeeen jalada haha,74087249,DrPlug,2011-06-22 15:49:58+00:00,0,0,False,Oceánica Resort & Spa,322,2000
9,,83410016048123905,Por k no existe una película de disney k no me haga llorar,251954486,andyumiii,2011-06-22 05:44:32+00:00,0,0,False,Cancún México,385,383
10,,83396702287048704,Algo para replicar. http://t.co/HxiBwJr,138318267,alfonsorubeng,2011-06-22 04:51:37+00:00,0,0,False,"Tuxtla Gutiérrez, Chiapas. MX.",9658,10429
11,,83391313436876800,Jaja Me senti Walt Disney...ya ps ahora si Bye (= #twitterOFF,59336185,samyTello,2011-06-22 04:30:13+00:00,0,0,False,Villahermosa,864,1074
12,,83383565865332736,"@madai_saf11 solo se que es una cosa verde, pero jamas he visto la caricatura soy tan amargado y no veo disney, me cortaron el cable jajajaj",87624208,Alanowskyy,2011-06-22 03:59:25+00:00,0,0,False,México.,623,1359
13,,83330114649210881,@Mariianne88 Tus conclusiones de por que Somos REBELDES.. basadas en Disney,101433486,paos_aquino,2011-06-22 00:27:02+00:00,0,0,False,,424,231
14,,83316560021819392,#nombresculeros Disney Landia Perez GRacia!! jajajajaja,118892425,_OzBellamy,2011-06-21 23:33:10+00:00,0,0,False,Cydonia & México D.F,1255,315
15,,83315340192395264,"Disney no autorizo que Steven Spielberg produjera Piratas del Caribe, lo hizo hasta el año 2000.",152021946,LuisJ_Torres,2011-06-21 23:28:19+00:00,0,0,False,"Villahermosa, Tabasco",1210,602
16,,83300693699596288,@letssflyaway AHHHHHHHHHHH Lo se -.- Disney Channel saco los mejores programas D: #JonasLA #SWAC #HM #WOWP :|,41746072,SunlightSwift13,2011-06-21 22:30:07+00:00,0,0,False,Mexico,1798,1448
17,,83300363574325249,"PiratasdelCaribe: Fue la última visión que tuvo Walt Disney, para el parque que hoy lleva su nombre. =)",152021946,LuisJ_Torres,2011-06-21 22:28:48+00:00,0,0,False,"Villahermosa, Tabasco",1210,602
18,,83292651633389569,Cual cancion de una pelicula de Disney de 1989 fue la primera despues de 25 años en ganar un Oscar ?,75110077,carli_p,2011-06-21 21:58:10+00:00,0,0,False,México,2229,2490
19,,83292023720902656,Quieren jugar trivia Disney ?,75110077,carli_p,2011-06-21 21:55:40+00:00,0,0,False,México,2229,2490
20,,83283961933070336,"Am Quiero!!! Quiero!!! Aaah ya se!! Eee! Una Peli jojo Fantasía nunca la eh visto, jeje #dicen esta padre jojo de #Disney",102169236,Jaoo_Design,2011-06-21 21:23:38+00:00,0,0,False,"19.662696,-99.082408",127,52
21,,83281917813866496,"I'm at Walt Disney (Río Suchiate, Guadalajara) http://4sq.com/k8gf6A",101149674,GerasXD,2011-06-21 21:15:31+00:00,0,0,False,"Guadalajara ,Jalisco. México",77,109
22,,83273731409068032,Dvd La Navidad Esta Por Llegar / Walt Disney Mickey / Vrn 38 $49.00 finaliza 16:00 http://ml1.in/8o8f4s,211689113,a1peso,2011-06-21 20:42:59+00:00,0,0,False,,2,163
23,,83272430440816641,Dvd La Navidad Esta Por Llegar / Walt Disney Mickey / Vrn 38 $49.00 finaliza 16:00 http://ml1.in/8o8f4s,211689113,a1peso,2011-06-21 20:37:49+00:00,0,0,False,,2,163
24,,83263285490745344,hablando de Phineas & Ferb esta empezando en disney hahah,273601598,Daniel_Olmedoo,2011-06-21 20:01:28+00:00,0,0,False,MX ,597,309
25,,83242287211102208,preciiso recuerdo de Disney sobre Brasil: http://t.co/ADV9jda,235271712,MarisaLlergoTV,2011-06-21 18:38:02+00:00,0,0,False,México DF,327,1062
26,,83232973897465856,Utiliza las siete claves del éxito de Disney http://wp.me/pYeUn-7F,129932818,mcastillo_md,2011-06-21 18:01:02+00:00,0,0,False,México DF,554,252
27,,83228789525585921,#NombresCuleros Disney Landia Rodriguez Juarez,28474651,MiguelCervera,2011-06-21 17:44:24+00:00,0,0,False,"Pale Blue Dot 🌎, 🌌",1043,1280
28,,83228229783130112,"@ahelguera Uno que no le entendió// ah ok, entonces juan pablo II y Maciel también en vivo ahora en disney channel??",88425876,buddhafreak,2011-06-21 17:42:10+00:00,0,0,False,Suffragette City,3522,1455
29,,83224198880825344,Hay películas de Disney chanel que son un crimen para la humanidad :|,91898074,Rickthefox,2011-06-21 17:26:09+00:00,0,0,False,,648,369
30,,83222092824317953,http://t.co/IhL3jqY mas mensajes subliminales de Disney!? jaja,102192365,SpinoPrime,2011-06-21 17:17:47+00:00,0,0,False,Mexico,795,329
31,,83211301857402880,"La hada de los dientes enseña a los niños que pueden hacer dinero vendiendo partes de su cuerpo, directo al DIF, ya ni Disney @yanemoguel",78636525,erickalonso_1,2011-06-21 16:34:55+00:00,0,0,False,,614,300
32,,83193382125584384,No bueno hasta Disney usa el copia y pega! http://t.co/VK0ONrm  muy bueno el video :D,142880971,KatnissCarulez,2011-06-21 15:23:42+00:00,0,0,False,,149,550
33,,83189395787747330,"Subasta Set Niña Capri Y Blusa Faded, Disney  10/12 Años $1 $30.00 finaliza 10:37 http://ml1.in/8mot4s",211689113,a1peso,2011-06-21 15:07:52+00:00,0,0,False,,2,163
34,,83186837530746880,"Disney Pato Donald De Colección, En Buenas Condiciones $1.00 finaliza 10:20 http://ml1.in/8n38d0",211689113,a1peso,2011-06-21 14:57:42+00:00,0,0,False,,2,163
35,,83185557240426497,"Disney Pato Donald De Colección, En Buenas Condiciones $1.00 finaliza 10:20 http://ml1.in/8n38d0",211689113,a1peso,2011-06-21 14:52:37+00:00,0,0,False,,2,163
36,,83179090525429761,"#nombresculeros Disney Landia! jaja lo vi en un correo, hasta la copia de una ID tenia para comprobar que no era choro XD",82644004,123porAbisai,2011-06-21 14:26:55+00:00,0,2,False,,518,230
37,,83054328276992001,#nombresCuleros Disney Landia Rodriguez http://t.co/3Yn8gqM,79581534,arroyio,2011-06-21 06:11:09+00:00,0,0,False,,1459,904
38,,83021858244530176,@RikrdoReina Aaww ves Wall-E? Aww cosiita &lt;3 es la mejor pelicula de Disney!!,69168282,AleGBetancourth,2011-06-21 04:02:08+00:00,0,0,False,,140,408
39,,82957832193970176,@CablevisionMX Bien por los nuevos canales HD!! Ahora seria mucha molestia el Disney XD HD? Jeje.,105072683,fcortes_,2011-06-20 23:47:43+00:00,0,0,False,Ciudad de México - Morelia,513,514
40,,82952492727541760,I'm at The Walt Disney Company (Álvaro Obregón) http://4sq.com/mFfRSI,35796339,jccedeno,2011-06-20 23:26:30+00:00,0,0,False,"ÜT: 19.357142,-99.275598",1013,602
41,,82945404848717824,"BUeno como no contestan, dejare de jugar trivia disney",75110077,carli_p,2011-06-20 22:58:20+00:00,0,0,False,México,2229,2490
42,,82925628109766656,"Y mi twett número 40MIL va para @Karencilla2608 por que es lo más bonito que me paso en la vida, más que ir a disney y así :3 #ILY &lt;3 :D",36782242,GenesisZepeda,2011-06-20 21:39:45+00:00,0,0,False,Punto segundo neutrón infinito,379,508
43,,82908582538002432,Pc Laptop Educativa Disney Princesas Nueva Mouse Juegos Vrn $310.00 finaliza 15:50 http://ml1.in/8mtw8k,211689113,a1peso,2011-06-20 20:32:01+00:00,0,0,False,,2,163
44,,82907298632171520,Pc Laptop Educativa Disney Princesas Nueva Mouse Juegos Vrn $310.00 finaliza 15:50 http://ml1.in/8mtw8k,211689113,a1peso,2011-06-20 20:26:54+00:00,0,0,False,,2,163
45,,82906013417738240,Pc Laptop Educativa Disney Princesas Nueva Mouse Juegos Vrn $310.00 finaliza 15:50 http://ml1.in/8mtw8k,211689113,a1peso,2011-06-20 20:21:48+00:00,0,0,False,,2,163
46,,82893160040239104,"Pueden pasar #Ratatouille mil veces en Disney Channel, pero no se hace TT hasta que la pasan en TV Abierta.",268881614,LuisGeRandom,2011-06-20 19:30:44+00:00,0,7,False,So Random City...,173,157
47,,82886577411457024,"#lomejordemiinfancia Medabots, nose si se acuerden de esa caricatura cuando antes Disney XD era Foxkids",105530236,_AlenMichael,2011-06-20 19:04:34+00:00,0,0,False,"Acapulco de Juárez, Guerrero",776,1279
48,,82875725769740289,@karen_luevano yo igual solo mire el final pero las pelis de disney siempre termina con un final feliz,83000252,dario_420mx,2011-06-20 18:21:27+00:00,0,0,False,"Baja California,México",3573,2808
49,,82875004122955776,La verdad las pelicuas de Jackass son 100% mejores ke las ke hace Disney y no lo niegen,83000252,dario_420mx,2011-06-20 18:18:35+00:00,0,0,False,"Baja California,México",3573,2808
50,,82847802266353664,"@Fernanda_Cantu jaja yo mtv por todo, axn por criminal minds, sony por desperate housewives, fx por bones y exa y disney por lo que sea jaja",154230872,JGTMi,2011-06-20 16:30:29+00:00,0,0,False,"Puebla, México.",774,1106
51,,82847213176369152,"@Fernanda_Cantu jajaja si de hecho en tv abierta sólo veo azteca, y en cable disney, exa, sony, mtv, axn, fx sólo esos.!",154230872,JGTMi,2011-06-20 16:28:09+00:00,0,0,False,"Puebla, México.",774,1106
52,,82722631782105088,"cada vez que me cago con el mundo y sus idioteces, me pongo mis audífonos y pongo mi lista de DISNEY",69182128,SamReyna3,2011-06-20 08:13:06+00:00,0,0,False,"monterrey, nuevo leon",1176,249
53,,82694706210930688,Disney solo ilusiona a las niñitas de 12 años a creer que el mor es super facil y enamorarse es super cool,251001879,vOnysalGado,2011-06-20 06:22:09+00:00,0,0,False,Poza Rica,1286,654
54,,82680203935105024,"definitivamente #ratatouille es mi peli favorita de #disney #meencanta #loconfiezo haha demasiados ""#""",160421886,GUAYABOQUETZA,2011-06-20 05:24:31+00:00,0,0,False,mexico df,1589,505
55,,82673692211036161,"#Ratatouille y si tienen Disney Channel, donde repiten esa pelicula miles de veces desde el año pasado....",84132086,Piece0fTrash,2011-06-20 04:58:38+00:00,0,0,False,,290,210
56,,82673295849299969,Haber...#Ratatouille es TT #1 en Mexico por que...la transmitieron en Azteca 7...incontables las veces que la han repetido en Disney Channel,84132086,Piece0fTrash,2011-06-20 04:57:04+00:00,0,0,False,,290,210
57,,82661052176805888,La película que mas me gusta de disney #Ratatoullie,53572128,SalazarBenz,2011-06-20 04:08:25+00:00,0,0,False,México,204,323
58,,82660768100782080,"nadie ha topado el video de ""hammer smashed face disney history version""? no mames te CAGAS DE RISA (LITERAL)",118155769,thenightcreeper,2011-06-20 04:07:17+00:00,0,0,False,,233,537
59,,82652671764467712,RT @dado_alves: @lily_prescott Ratatouille &lt;3 // +1'000!!! Yo también digo que Ratatouille :D (Y) Disney World! AWESOME!! :D,49379966,charly_vlak,2011-06-20 03:35:07+00:00,0,0,False,,320,318
60,,82647476070391809,Como una película de Disney me puede motivar tanto xD...,112914880,choCHEF_Ramsay,2011-06-20 03:14:28+00:00,0,0,False,CDMX antes DF,2131,593
61,,82647409540349952,"“@FrasesFaceTwit: ""No duermas para descansar, duerme para soñar. Porque los sueños están para cumplirse."" - Walt Disney” // Muy lindo!!",108360616,Luluvm1,2011-06-20 03:14:12+00:00,0,0,False,Distrito Federal,2046,382
62,,82645762311331840,@roomackflyns que mi usb o que ame todas las peliculas de disney??,28407069,chivislandia,2011-06-20 03:07:39+00:00,0,0,False,Mexico City,529,97
63,,82644602439483395,@roomackflyns porque son peliculas pra niños!!! por eso amo disney!!!,28407069,chivislandia,2011-06-20 03:03:03+00:00,0,0,False,Mexico City,529,97
64,,82636979157737472,"@WGlez clásico de clásicos. La mejor película de disney sin duda, junto con la sirenitas",43152625,Mrbrown16,2011-06-20 02:32:45+00:00,0,0,False,México DF,1336,3089
65,,82635634258354176,@BodySnatcher000  por que no sigues a @Disney  ??? haha,104675449,aritzell,2011-06-20 02:27:25+00:00,0,0,False,,6733,10413
66,,82596095120785408,@chubetomex igual el netflix no tiene mucho estrenos vdd?,116302066,javomorales,2011-06-19 23:50:18+00:00,0,0,False,"28.706239,-100.537934",1082,1865
67,,82577175999553536,"sip, hercules es mi pelicula de disney favorita",18994515,HotMess,2011-06-19 22:35:07+00:00,0,0,False,Hermosillo,624,1612
68,,82524540126765056,En ocaciónes conocemos personas que al parecer fueron creadas por walt disney.... @FelipeCalderon [claro ejemplo],212825272,CHRISTOPMTZ,2011-06-19 19:05:58+00:00,0,0,False,,492,92
69,,82522185561944064,Calcetines Para Bebe Marca Disney  Muy Bonitos $1.00 finaliza 14:25 http://ml1.in/8mbmxo,211689113,a1peso,2011-06-19 18:56:36+00:00,0,0,False,,2,163
70,,82520974314057728,":O Azteca pasará, al menos 4 películas de Disney. ¿No le pierden?",27456531,CrisVida,2011-06-19 18:51:48+00:00,0,0,False,"Ciudad de México, México",989,1180
71,,82514556865347584,Paquete Mouse Y Mouse Pad Mickey Retro Disney Original Dme $50.00 finaliza 13:51 http://ml1.in/8mm790,211689113,a1peso,2011-06-19 18:26:18+00:00,0,0,False,,2,163
72,,82463980521664512,"@Disney mickey pqe no ha tenido hijos ni donald, son gays",305837818,Bebe_Grosero,2011-06-19 15:05:19+00:00,0,0,False,Valle de México,309,391
73,,82334624965083137,No sé... De niña era muy extraña; prefería Terror en lugar de Disney ¡qué onda conmigo!,5676462,BeckySantoyo,2011-06-19 06:31:18+00:00,0,0,False,"San Andrés Cholula, Puebla",469,1815
74,,82317240132845568,"en casa, regresando del cine, y mi carnal en mi lap, mientras veo bolt en disney XD, ahorita llego, no lloren por mi, naaaatecreas! =D",69678589,andre_castillos,2011-06-19 05:22:14+00:00,0,0,False,"García, Nuevo León",3327,534
75,,82311247856549888,creo q me pondré a descargar mis pelis favoritas de disney jeje,198233688,Nallely_HM,2011-06-19 04:58:25+00:00,0,0,False,"Gómez Palacio, Dgo",433,338
76,,82295337397657601,noche de sábado! exclusivo para películas! #Disney  =D,150484191,DulceGabrielha,2011-06-19 03:55:12+00:00,0,0,False,Colima,681,178
77,,82282840171094016,"Viendo Monsters Inc de Disney, un clasico, me muero de la risa jejejejeje",136623283,kyo3556,2011-06-19 03:05:32+00:00,0,0,False,México,1632,1069
78,,82274748234600448,"DE todas las películas de Disney Mulan es mi favorita, no muestra a una mujer luchando por un hombre, lucha por demostrar que es fuerte &lt;3",55602925,julywood90210,2011-06-19 02:33:23+00:00,0,3,False,CDMX,146,1914
79,,82274435637317632,ok que ya empiece la pelea del Canelo antes de que siga twitteando películas de disney,53462137,Borytalks,2011-06-19 02:32:08+00:00,0,0,False,"Puerto Escondido, Oaxaca",445,573
80,,82266311706673152,Gorra Autografiada Por Los Jonas Brothers Con Coa Disney $180.00 finaliza 21:20 http://ml1.in/8n97dw,211689113,a1peso,2011-06-19 01:59:51+00:00,0,0,False,,2,163
81,,82257862730072065,ay ya parece america chivas #Nomechinguen ya a la verga con ellos voy a ver peliculas de Disney jaja,109725351,FrankPalafox,2011-06-19 01:26:17+00:00,0,0,False,Mexico,304,233
82,,82253930104496128,"Me doy cuenta que las películas de Disney no son nada originales, ""Hércules Mitología Griega"" ""Mulan Poema De la antigua China"" entre otros",88341174,jeremidelacruz,2011-06-19 01:10:39+00:00,0,0,False,"Monterrey, México",1962,2378
83,,82248786684018690,@MemoCostHecho Jaja... Así es. De a ratos. También veo el partido. Y una película en Disney,222295901,Rod_Mallard,2011-06-19 00:50:13+00:00,0,0,False,voltee hacia arriba,391,233
84,,82223532771250176,tampoco tenemos que ser travestis como tu bisnieta! (disney de verdad le enseño la palabra travesti a los niños?),242955455,conejito_cafe,2011-06-18 23:09:52+00:00,0,0,False,,517,143
85,,82220212237246464,"Ahh! Disney xD se cayo en la mejor parte de Bolt, te maldigo cablee",153134879,met_oscar,2011-06-18 22:56:40+00:00,0,0,False,Monterrey,95,106
86,,82214767594450944,Disney.... Bueno casi (@ Best Buy Interlomas) http://4sq.com/j2UTEs,137138874,jmmigoya,2011-06-18 22:35:02+00:00,0,0,False,,388,262
87,,82208478994767872,Viendo la gala de peliculas Disney en @aztecasiete =D,97778186,JanetteReon,2011-06-18 22:10:03+00:00,0,0,False,"Tlaquepaque, Jalisco. México",428,240
88,,82199296857997312,@Cristoboy @marianmaga seria increiblee por ciertoo vi la peli hace un rato en  disney hixo ke me encontentara,147444148,Naye_Tapiia,2011-06-18 21:33:34+00:00,0,0,False,Mexico ,1955,732
89,,82188004239749120,@irmacue en Cinemex Universidad. Invitado de Disney,64000106,DSORacing,2011-06-18 20:48:41+00:00,0,0,False,IAD,889,12611
90,,82159509035950080,Calcetines Para Bebe Marca Disney  Muy Bonitos  &#40;2 Pares&#41; $1.00 finaliza 14:25 http://ml1.in/8m50kk,211689113,a1peso,2011-06-18 18:55:28+00:00,0,0,False,,2,163
91,,82140533169979393,@Karla__Cm uuuuuu todavía que te comparo con princesa de Disney,19579219,SamuraiBear,2011-06-18 17:40:03+00:00,0,0,False,"Morelia, MIchoacán",517,323
92,,82125534317903872,@Karla__Cm  jajaja por tu despertar disney,19579219,SamuraiBear,2011-06-18 16:40:27+00:00,0,0,False,"Morelia, MIchoacán",517,323
93,,81843846861959168,@youallahuanna bueno seremos una mezcla de comic y peli de princesas de disney jajajajaja mmm suena interesanteme extraño,113811203,Surya__Chandra,2011-06-17 22:01:08+00:00,0,0,False,"Centro de la Ciudad de México,",382,168
94,,81816983749926913,RT @MarleneAlonso: :) here we go Disney !!/ al mundo de la felicidad o algo asi ja!,109175184,HectorVaM,2011-06-17 20:14:23+00:00,0,0,False,Noreste de México ,332,367
95,,81812968534319105,Paquete Mouse Y Mouse Pad  Disney Princesas Original Dme $90.00 finaliza 15:20 http://ml1.in/8m5uvw,211689113,a1peso,2011-06-17 19:58:26+00:00,0,0,False,,2,163
96,,81811696859095040,Paquete Mouse Y Mouse Pad  Disney Princesas Original Dme $90.00 finaliza 15:20 http://ml1.in/8m5uvw,211689113,a1peso,2011-06-17 19:53:23+00:00,0,0,False,,2,163
97,,81790842997714944,"Por cierto ¿ya vieron las fotos que se filtraron de @rogergzz?  OMG!  Ya no lo volveré a ver como ""niño Disney"", creo que nadie.",802809,squirrolo,2011-06-17 18:30:31+00:00,0,0,False,"Puebla, México",2334,1545
98,,81786098912722945,recordando gracias a @Disney,318020511,vaneWhatever,2011-06-17 18:11:40+00:00,0,0,False,México,1132,1169
99,,81771894071758848,Disney para adultos? http://t.co/WSmKk33 #Humor,95921976,joshjigar,2011-06-17 17:15:13+00:00,0,0,False,GDL-CDMX,500,1274
100,,81741265225527296,"Subasta Set Niña Talla 18 M Disney,  Cherokee Desde $1.00 $65.00 finaliza 10:30 http://ml1.in/8lqqbw",211689113,a1peso,2011-06-17 15:13:30+00:00,0,0,False,,2,163
101,,81740652257353730,@KarliDalmau la verdad no estoy segura esperemos que si lo saquen por disney si consigo info de aviso va,102508146,letyma21,2011-06-17 15:11:04+00:00,0,0,False,"Mexico, ME",612,337
102,,81738716242128896,"Subasta Set Niña Talla 18 M Disney,  Cherokee Desde $1.00 $65.00 finaliza 10:30 http://ml1.in/8lqqbw",211689113,a1peso,2011-06-17 15:03:23+00:00,0,0,False,,2,163
103,,81640966880116736,@mpastrana ha ya pude hacer esa madre del netflix por VPN!!,43260519,Piltry,2011-06-17 08:34:57+00:00,0,0,False,"iPhone: 28.634140,-106.073303",354,258
104,,81602092036407298,@mpastrana no me puedes responder eso que te pregunte por DM u.u para aprobechar el mes gratis de netflix,43260519,Piltry,2011-06-17 06:00:29+00:00,0,0,False,"iPhone: 28.634140,-106.073303",354,258
105,,81585626922745856,@TeteSalinas las primeras temporada las pasa en disney XD pero bn noche pff..,156157608,ponchitonever,2011-06-17 04:55:03+00:00,0,0,False,"Tampico, Tamaulipas",858,932
106,,81549339616477184,"@Aniitha_Lintu  hayy no tuviste infancia jaja, es de disney bien viejisima XD",178903033,Lenikalypso,2011-06-17 02:30:52+00:00,0,0,False,,136,135
107,,81519337982263296,@Loverziitah maraton de disney en el 7!!! quiero estar pegada a la tele todo el día!!,18756916,SandyBluu,2011-06-17 00:31:39+00:00,0,0,False,Harapan,236,528
108,,81518112578609152,"De Disney® aprendí que a los hombres no les importa que huelas a pescado, mientras los dejes tocar tu cola.",129847718,toniilecter,2011-06-17 00:26:47+00:00,0,0,False,,1367,584
